"TEAM_ABBREVIATION","WL_num","logit_prob"
"LAC",1,0.839275059400896
"MIA",1,0.522576504223091
"NYK",0,0.293139336261264
"IND",1,0.824394037830352
"IND",1,0.845097623614706
"SAC",0,0.0661538573199907
"SAS",1,0.115865710534746
"OKC",1,0.752388438036808
"UTA",0,0.0762241624688099
"WAS",1,0.348658920784816
"WAS",1,0.381045221386212
"DET",0,0.48115699055195
"CHA",0,0.146357576415835
"GSW",1,0.813881252432038
"LAL",0,0.421277061605134
"MIA",0,0.677212137759639
"MIL",1,0.649476529640255
"MIN",1,0.764312857558109
"MIN",1,0.77563347954287
"BKN",0,0.448823386096355
"ORL",1,0.848933916653082
"PHI",0,0.420524725350185
"POR",1,0.203567869491422
"TOR",0,0.348773587063384
"MEM",1,0.4492326978803
"WAS",0,0.174442504102854
"WAS",0,0.197766902058295
"BOS",1,0.70428723382092
"CLE",1,0.808433541308641
"NOP",0,0.133472432590452
"CHI",1,0.43783202430548
"CHI",1,0.43976381620871
"DAL",0,0.291960429285751
"DAL",0,0.312411201497796
"DEN",0,0.289171210629173
"GSW",1,0.720901481215926
"HOU",1,0.809256850111147
"LAC",1,0.839142025704734
"LAL",1,0.858567806811916
"IND",1,0.824255126133884
"IND",1,0.844972009539696
"PHX",0,0.417688475208766
"PHX",0,0.363219094690646
"POR",0,0.412571168325667
"SAC",1,0.957481192926594
"SAS",0,0.755692412190126
"OKC",0,0.788612383342512
"TOR",0,0.34862835185568
"UTA",0,0.0761491471115112
"DET",1,0.625517200756122
"CHA",0,0.26691790177819
"ATL",0,0.518269789909938
"ATL",0,0.341718557135428
"DAL",0,0.291844770843113
"DAL",0,0.312291014862807
"LAC",1,0.839077274433567
"MIA",0,0.676973281340858
"MIL",1,0.649227780040815
"MIN",1,0.764116003950031
"MIN",1,0.775443303286007
"NYK",1,0.779692520198406
"PHI",0,0.420265022511644
"MEM",1,0.448982186286006
"DET",0,0.676807306870666
"ATL",1,0.495435154625011
"ATL",1,0.65584879740866
"BOS",1,0.704070760813121
"CLE",0,0.735454890108335
"NOP",0,0.236340221116159
"CHI",1,0.972545087634331
"CHI",1,0.968752462665139
"DEN",0,0.39444073480066
"GSW",0,0.456539891493099
"HOU",1,0.633061868701671
"LAL",1,0.579653500758629
"MIL",1,0.649118547268954
"BKN",0,0.44844769200579
"NYK",1,0.772711531495196
"IND",1,0.673069067812213
"IND",1,0.381739684331345
"PHX",0,0.417435741956528
"PHX",0,0.36297877540084
"POR",1,0.881575983532676
"SAC",1,0.957438866705766
"SAS",0,0.430829273439596
"OKC",0,0.8833121111877
"TOR",1,0.24803165998545
"UTA",0,0.076076072365306
"WAS",0,0.0917912333368382
"WAS",0,0.105495923649601
"CHA",0,0.266709400137427
"MIA",1,0.151357914571137
"PHI",0,0.237906550704405
"SAC",1,0.957428007345046
"DET",0,0.676626598296381
"ATL",0,0.105479809522963
"ATL",0,0.0808019148219345
"BOS",1,0.791411343219758
"CLE",1,0.729320471844119
"NOP",0,0.133256855722584
"CHI",0,0.0525950613850114
"CHI",0,0.0449329055664612
"GSW",1,0.813521758596954
"LAC",1,0.838904501388387
"LAL",0,0.2944268110823
"MIL",1,0.889709636758829
"MIN",0,0.348066757723256
"MIN",0,0.395050410027573
"BKN",1,0.210376088157159
"NYK",0,0.396872991080343
"ORL",1,0.42439720869334
"IND",1,0.823977043400927
"IND",1,0.84472053187865
"PHX",0,0.850203843839254
"PHX",0,0.597058750070197
"SAS",0,0.430626733021315
"OKC",1,0.751846955094031
"MEM",1,0.448619649585182
"WAS",0,0.0917246150405833
"WAS",0,0.105420513572339
"CHA",0,0.2665530919322
"BOS",0,0.542829424024436
"CHI",1,0.437228739841111
"CHI",1,0.439159949316258
"DAL",0,0.842222234031108
"DAL",0,0.898864441041375
"DEN",1,0.796511842197236
"GSW",0,0.456176304414235
"HOU",0,0.515838107570053
"LAC",1,0.838810853427177
"LAL",1,0.579289885120814
"MIA",0,0.253015420041125
"ORL",1,0.424254014331539
"PHI",1,0.328077231515516
"PHX",0,0.850132565886711
"PHX",0,0.596924124128554
"POR",0,0.411970727981406
"SAC",0,0.525416011274981
"SAS",1,0.115505888827774
"OKC",1,0.803436498029004
"TOR",1,0.460999985219096
"UTA",1,0.362356634083827
"WAS",0,0.173993994573563
"WAS",0,0.197272753227039
"CHA",0,0.145918690229592
"ATL",1,0.822483028939879
"ATL",1,0.860440302235492
"CLE",0,0.559734100773929
"NOP",0,0.133106127292247
"MIL",1,0.889594539746776
"MIN",1,0.763673870120563
"MIN",1,0.775016149655608
"BKN",0,0.44794685813362
"NYK",0,0.29230632658119
"IND",1,0.82381080124635
"IND",1,0.84457018509338
"MEM",0,0.444923948643977
"DET",1,0.348379042209423
"ATL",1,0.82243244813042
"ATL",1,0.860398701076895
"BOS",1,0.703548628057092
"CLE",1,0.807884105408518
"NOP",0,0.235888463419678
"CHI",1,0.436959944503868
"CHI",1,0.438890892634742
"DAL",1,0.338438460191883
"DAL",1,0.225547126154707
"DEN",1,0.787158757549565
"GSW",1,0.813254822215619
"HOU",0,0.515565258523155
"LAC",1,0.283711221542889
"LAL",1,0.858136929758319
"MIA",1,0.521439608086634
"MIL",1,0.648523561622105
"MIN",1,0.731316051772474
"MIN",1,0.750715727924091
"BKN",0,0.244751229749471
"NYK",0,0.396439365335456
"ORL",1,0.84839320859555
"IND",0,0.428649798288479
"IND",0,0.460453512822237
"PHI",0,0.41948617936447
"PHX",1,0.327869068952713
"PHX",1,0.529829749400958
"POR",0,0.13264155958315
"SAC",0,0.525097078781821
"SAS",0,0.430162937691978
"OKC",1,0.803234432942134
"TOR",0,0.39770406204661
"UTA",0,0.143745327352843
"MEM",0,0.538523887932376
"WAS",0,0.0915626920584262
"WAS",0,0.105237214327869
"DET",0,0.676049143773414
"CHA",0,0.145752730643471
"ATL",1,0.494562595570542
"ATL",1,0.655060505114534
"BOS",1,0.703342961573805
"CLE",0,0.734775200231367
"NOP",0,0.23571080771217
"CHI",1,0.972451731106777
"CHI",1,0.968646625611915
"DAL",0,0.291024920833019
"DAL",0,0.311438987705005
"DEN",1,0.79617477178612
"GSW",0,0.455660751996399
"HOU",0,0.472387729826792
"LAC",1,0.283510912369484
"LAL",0,0.293851460924036
"MIA",0,0.676081124234914
"MIL",1,0.889434799412922
"MIN",1,0.73112228707433
"MIN",1,0.750531181119276
"BKN",0,0.447544949381035
"NYK",1,0.778986855269096
"ORL",0,0.0800862817779561
"IND",1,0.672259416920679
"IND",1,0.380872212161226
"PHI",0,0.419246116754135
"PHX",0,0.41653532830191
"PHX",0,0.362122810061614
"POR",1,0.881188765893384
"SAC",1,0.501019531436064
"SAS",1,0.145610638071006
"OKC",1,0.803078567423549
"TOR",0,0.397467929995819
"UTA",0,0.075816149591098
"MEM",1,0.727975633266718
"WAS",1,0.431128008891365
"WAS",1,0.465936121219963
"DET",0,0.479700374847842
"CHA",0,0.145630021358865
