"TEAM_ABBREVIATION","WL_num","svm_prob"
"PHI",0,0.000668132390469602
"PHX",0,0.0010066813591347
"PHX",0,0.326916947505685
"TOR",1,0.999795208106595
"WAS",1,0.994819914753016
"WAS",1,0.998168122131747
"ATL",0,0.0008195117338428
"ATL",0,0.000727784724659378
"CLE",1,0.999201747575733
"CHI",1,0.988948787663573
"CHI",1,0.987656570479434
"DAL",1,0.985015311403138
"DAL",1,0.986524851142926
"HOU",1,0.988349891751639
"LAL",0,0.000679954290826653
"MIA",1,0.973899654349919
"ORL",0,0.00965182234210102
"IND",1,0.987884523817422
"IND",1,0.990205302275104
"POR",0,7.69430458533924e-06
"SAC",1,0.964106163629673
"SAS",0,3.97155867850108e-05
"OKC",1,0.989718232325254
"UTA",0,0.000359476659239572
"MEM",0,0.000652374499910601
"WAS",0,0.000713532667770792
"WAS",0,0.00058530045391978
"CLE",0,8.68148828226768e-05
"NOP",0,0.000703278858145882
"DEN",1,0.997604932349249
"GSW",1,0.988670341287096
"LAC",1,0.988736568148922
"MIL",0,1.84385597480669e-05
"MIN",1,0.99879064852424
"MIN",1,0.999973863120608
"BKN",0,0.000691508786088228
"NYK",1,0.988135335809403
"PHX",0,0.000668068432217892
"PHX",0,0.000212287847248264
"TOR",1,0.988406939249661
"UTA",0,8.72109215465723e-05
"DET",1,0.996267481876061
"CHA",0,7.52355647961997e-05
"BOS",1,0.99797960619195
"CHI",0,0.000624720710041212
"CHI",0,0.00118854953554868
"DAL",1,0.984838094249074
"DAL",1,0.986413034782301
"LAL",1,0.988435354856265
"MIA",1,0.999030757068547
"BKN",1,0.999562953868372
"ORL",1,0.937822555376975
"IND",0,0.000948294142887031
"IND",0,0.000466630492890585
"PHI",0,0.0006861625152045
"SAC",0,0.000776732439866409
"SAS",0,0.0351624508496682
"OKC",1,0.98956274199841
"MEM",0,0.000122811748943632
"WAS",0,0.000724898793675238
"WAS",0,0.000596271656380993
"ATL",1,0.987354017917446
"ATL",1,0.988373946829663
"CLE",1,0.999173027353465
"NOP",1,0.987357338306027
"GSW",1,0.988518045486546
"HOU",1,0.988095150599436
"LAC",0,0.000805689215369017
"MIL",0,1.902714056891e-05
"MIN",1,0.998764227557957
"MIN",1,0.999972917071165
"NYK",1,0.996505846891126
"PHI",0,0.000692438210196398
"PHX",0,0.00105112898910533
"PHX",0,0.323624379060879
"POR",0,8.12723359895627e-06
"SAS",0,0.0348094708428029
"TOR",1,0.999786371359446
"DET",0,0.000957240919371968
"CHA",0,7.70921828838663e-05
"BOS",1,0.997938347597274
"CHI",0,0.00089029439327252
"CHI",0,0.000733853152275258
"DAL",0,0.000919519236253038
"DAL",0,0.00102264103004841
"HOU",0,0.000718335358730101
"LAC",1,0.988521519628696
"LAL",1,0.999628604238397
"MIA",1,0.999003740616678
"BKN",1,0.999552471423886
"ORL",0,0.00949980559351295
"IND",1,0.999943661676078
"IND",1,0.999936559543775
"SAC",0,0.000789833026054626
"OKC",1,0.989391696211215
"UTA",0,9.07403908721395e-05
"MEM",0,0.000125629351221897
"WAS",0,0.000738161800580999
"WAS",0,0.000609057879874259
"CHA",1,0.987379539675221
"ATL",0,0.629096755389521
"ATL",0,0.335405471621298
"CHI",1,0.988477334282741
"CHI",1,0.987488844340394
"DEN",0,0.000260357031413609
"GSW",1,0.988336842195092
"MIL",1,0.999773933796438
"MIN",1,0.988150201523966
"MIN",1,0.999359487718237
"NYK",1,0.996432765098269
"ORL",1,0.986596630927003
"PHI",0,3.21747917059514e-05
"PHX",0,0.000696887228975828
"PHX",0,0.000218880130520083
"POR",1,0.999803056993232
"SAS",0,0.0341447939552118
"TOR",0,8.39825967069803e-06
"MEM",0,0.000127254615055484
"ATL",0,0.000873430098267471
"ATL",0,0.000769137684308426
"BOS",0,4.37057140781086e-05
"CLE",1,0.999140347024566
"NOP",0,0.00012513617412974
"DAL",1,0.982783203222393
"DAL",1,0.985091188953367
"DEN",0,0.000263305777907249
"HOU",1,0.99835272804037
"LAC",1,0.999869685498091
"MIA",1,0.998974586453926
"NYK",0,0.000805698234577337
"IND",1,0.999942077857249
"IND",1,0.999934323341731
"SAC",0,0.000803879287991171
"SAS",1,0.99768325806003
"OKC",1,0.989198835973328
"UTA",0,9.34718684066767e-05
"WAS",1,0.987349289669183
"WAS",1,0.993252986697982
"DET",0,0.00098599788351804
"CHA",0,8.03079890586534e-05
"GSW",1,0.988171864695654
"LAL",0,4.48143886524245e-05
"MIA",0,0.000848681516830181
"MIL",1,0.986697284193609
"MIN",1,0.987985979356346
"MIN",1,0.999344186757458
"BKN",0,0.000727002255432117
"ORL",1,0.986498308690691
"PHI",0,0.000720469784989348
"POR",1,0.999799304783177
"TOR",0,0.000777934343266092
"MEM",1,0.993791014173848
"WAS",0,0.000758445269984965
"WAS",0,0.000628586278304974
"BOS",1,0.998859559370256
"CLE",1,0.997294881795921
"NOP",0,0.000127746391523158
"CHI",1,0.988177906512987
"CHI",1,0.987379650639749
"DAL",0,0.000917694598318556
"DAL",0,0.000882724225767865
"DEN",0,0.000803445855906287
"GSW",1,0.999479957157327
"HOU",1,0.998310529700591
"LAC",1,0.999865522650407
"LAL",1,0.999605950085005
"IND",1,0.999940532543037
"IND",1,0.999932137443006
"PHX",0,0.000720288233685867
"PHX",0,0.000224273392392217
"POR",0,8.95501182461121e-06
"SAC",1,0.987650005278752
"SAS",0,0.0332275571175942
"OKC",0,0.000807289934324527
"TOR",0,0.000787652777657199
"UTA",0,9.63499699113401e-05
"DET",1,0.983561696899529
"CHA",0,0.000745225293681672
"ATL",0,0.630774615409363
"ATL",0,0.331872356605927
"DAL",0,0.000927240215427812
"DAL",0,0.00089286972917529
"LAC",1,0.999863416329578
"MIA",0,0.00085647580609468
"MIL",1,0.986537556338405
"MIN",1,0.987796419349479
"MIN",1,0.999326329156982
"NYK",1,0.987362187827368
"PHI",0,0.000736263276971527
"MEM",1,0.993684009605551
"DET",0,0.000338107546669257
"ATL",1,0.912224941391514
"ATL",1,0.905226691997517
"BOS",1,0.998827424524148
"CLE",0,3.1765837353495e-05
"NOP",0,0.000755824084387727
"CHI",1,0.986286920634982
"CHI",1,0.987801708167858
"DEN",0,0.000274232044961802
"GSW",0,4.4946831175689e-05
"HOU",1,0.987379549997837
"LAL",1,0.987682906741896
"MIL",1,0.986464518318598
"BKN",0,0.000747161965449513
"NYK",1,0.996234718947083
"IND",1,0.987347835550637
"IND",1,0.989478155634377
"PHX",0,0.000737594306732586
"PHX",0,0.00022827970309376
"POR",1,0.985987744897006
"SAC",1,0.987429277978309
"SAS",0,4.1903348576164e-05
"OKC",0,0.000772188122296211
"TOR",1,0.999767509703799
"UTA",0,9.93045441259721e-05
"WAS",0,0.000368578967952951
"WAS",0,0.000178937495808679
"CHA",0,0.000760526791942952
"MIA",1,0.970372237546027
"PHI",0,3.52856283015436e-05
"SAC",1,0.98737114531689
"DET",0,0.000343653630988106
"ATL",0,0.000930825345109882
"ATL",0,0.000812860201084848
"BOS",1,0.997758024057071
"CLE",1,0.999075031224916
"NOP",0,0.000133496443854367
"CHI",0,0.000959948202194427
"CHI",0,0.00080573354449072
"GSW",1,0.987724231659331
"LAC",1,0.999857526672036
"LAL",0,0.000758943411260493
"MIL",1,0.999753233341823
"MIN",0,0.000806926309345224
"MIN",0,5.71816895482649e-05
"BKN",1,0.992189519493826
"NYK",0,0.000243476704414273
"ORL",1,0.92947394255817
"IND",1,0.999937185197073
"IND",1,0.999927387623913
"PHX",0,0.00117437105105626
"PHX",0,0.316461877327506
"SAS",0,4.2357271531623e-05
"OKC",1,0.988629213258803
"MEM",1,0.993520322266599
"WAS",0,0.000374862043456514
"WAS",0,0.00018282656900805
"CHA",0,0.000772483452468605
"BOS",0,0.000102702307002888
"CHI",1,0.987640612710383
"CHI",1,0.987179745343751
"DAL",0,0.000994893680099691
"DAL",0,0.00113850437939873
"DEN",1,0.987791796358286
"GSW",0,4.65746601690869e-05
"HOU",0,0.000786022823309304
"LAC",1,0.999854163259543
"LAL",1,0.987373819154295
"MIA",0,6.44565202028865e-05
"ORL",1,0.928431439477139
"PHI",1,0.999138553145677
"PHX",0,0.00119207521663684
"PHX",0,0.315607708503755
"POR",0,9.89539621127571e-06
"SAC",0,0.000977439399867627
"SAS",1,0.997369258053265
"OKC",1,0.987848528092058
"TOR",1,0.987363474380266
"UTA",1,0.995549326316477
"WAS",0,0.000806156000863281
"WAS",0,0.000674443070456799
"CHA",0,8.83648726921034e-05
"ATL",1,0.986738696933211
"ATL",1,0.987414855845105
"CLE",0,0.00010371413169948
"NOP",0,0.000137840800743306
"MIL",1,0.999745062098129
"MIN",1,0.987340845412175
"MIN",1,0.999282563253646
"BKN",0,0.000776236444412089
"NYK",0,0.000868722015396915
"IND",1,0.999935010977632
"IND",1,0.99992429099657
"MEM",0,0.000141971905073092
"DET",1,0.995633496344489
"ATL",1,0.986696349476356
"ATL",1,0.987349074622013
"BOS",1,0.998742989268118
"CLE",1,0.997088972801424
"NOP",0,0.000790323583825606
"CHI",1,0.987385736894693
"CHI",1,0.987083480284446
"DAL",1,0.981510612008081
"DAL",1,0.984357339962859
"DEN",1,0.997183222626077
"GSW",1,0.987364948268657
"HOU",0,0.000804515656945324
"LAC",1,0.987567585356644
"LAL",1,0.999561208870012
"MIA",1,0.998831655779597
"MIL",1,0.986034675958977
"MIN",1,0.998563230111301
"MIN",1,0.999965315052507
"BKN",0,4.67589309564871e-05
"NYK",0,0.000253691578931933
"ORL",1,0.986036035286627
"IND",0,5.49609408394242e-06
"IND",0,5.60660528988755e-06
"PHI",0,0.000788291322645786
"PHX",1,0.98546728782901
"PHX",1,0.975176665363558
"POR",0,0.00125676537783628
"SAC",0,0.000995955877138355
"SAS",0,4.35075956154509e-05
"OKC",1,0.987579927599707
"TOR",0,1.0171807888579e-05
"UTA",0,0.000436218295296478
"MEM",0,0.000775808498857622
"WAS",0,0.000391138801883763
"WAS",0,0.000192922883061623
"DET",0,0.000363021971526608
"CHA",0,9.1806915774078e-05
"ATL",1,0.911404131156534
"ATL",1,0.899972278283132
"BOS",1,0.998706851934274
"CLE",0,3.52510108378058e-05
"NOP",0,0.000804963378612244
"CHI",1,0.985570468866454
"CHI",1,0.987363777721428
"DAL",0,0.00100187690302183
"DAL",0,0.00097270558292194
"DEN",1,0.987345140276681
"GSW",0,4.91403308590216e-05
"HOU",0,0.000103236948463724
"LAC",1,0.987377675891322
"LAL",0,0.000804871676434231
"MIA",0,0.000891656209948987
"MIL",1,0.999732840609148
"MIN",1,0.998525664117352
"MIN",1,0.999963816909822
"BKN",0,0.000801498598207623
"NYK",1,0.986430373798753
"ORL",0,0.00159962660790871
"IND",1,0.986868582561522
"IND",1,0.98883592507818
"PHI",0,0.000805833924359429
"PHX",0,0.000806603933917953
"PHX",0,0.000244357781434649
"POR",1,0.985336617759106
"SAC",1,0.957474804258926
"SAS",1,0.639274261397437
"OKC",1,0.987363405591133
"TOR",0,1.05656136580394e-05
"UTA",0,0.000111144221976589
"MEM",1,0.999197175881776
"WAS",1,0.993867034464038
"WAS",1,0.997830081292939
"DET",0,0.00110950049012058
"CHA",0,9.45053897327128e-05
